bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=bfee4e0b-aa89-44b8-b3b2-0419bab47897&year=2025
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🏗️ [BILLS PAGE] Building ID changed: bfee4e0b-aa89-44b8-b3b2-0419bab47897
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 ⏳ [BILLS PAGE] Loading bills...
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Auto-adjusting year from 2025 to 2024 (current year has no bills)
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=bfee4e0b-aa89-44b8-b3b2-0419bab47897&year=2024
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: []
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: (216) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
 🃏 [BILL CARD] Rendering bill: {id: 'd2eb71b3-a27a-4b69-8ba2-ada5077200b1', title: 'Insurance - Liberty Mutual', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'f2bdc05b-83b3-4e9e-bf89-457483bccd52', title: 'Insurance - Travelers Insurance', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '185cdbe7-d396-49e2-ab0e-89f955bd7458', title: 'Insurance (2) - State Farm', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '0bcb299e-c567-4e8e-9cb4-cf382c514ed4', title: 'Maintenance - Premier Maintenance', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '1820e108-0f1d-4ac4-9969-9f301dafd163', title: 'Maintenance (2) - TotalCare Corp', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '1962b64d-d44e-4492-ab62-7cd4dd4cab42', title: 'Maintenance - BuildCare Solutions', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '0f6d1f19-e81a-479b-9b21-06d7815c46c3', title: 'Maintenance (2) - ProMaint Services', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '599d2cec-8a38-40fe-927f-80693407f15f', title: 'Maintenance - BuildCare Solutions', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '386ea580-ba6a-48b9-8257-c6916510d740', title: 'Maintenance (2) - BuildCare Solutions', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'f0c18212-f6fe-483f-966d-642edc5d7a53', title: 'Maintenance - TotalCare Corp', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '6bbabc8b-c3ea-45ec-a836-fa4eb13a8dc9', title: 'Maintenance (2) - BuildCare Solutions', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '8e3d3541-eea6-4f29-9465-627b4ea69462', title: 'Maintenance (2) - TotalCare Corp', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '94da827d-f4cb-4299-a76e-a4eca17af232', title: 'Maintenance - ProMaint Services', status: 'sent', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'e9ce919b-ee6c-4ae4-b902-7d888b36c4fa', title: 'Maintenance - TotalCare Corp', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'f444351d-a78b-42e5-b93b-657fc0d9adf3', title: 'Maintenance (2) - TotalCare Corp', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '26259109-b868-4689-b465-1b12eb3ba84d', title: 'Maintenance - TotalCare Corp', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '59e19eac-d2a8-4072-8f40-26ac89c9ddc8', title: 'Maintenance (2) - TotalCare Corp', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'ba9f66fe-316a-4cd6-8aab-21a3dfa928e3', title: 'Maintenance (2) - BuildCare Solutions', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '1905ce00-33c9-49e1-bec2-44ba4665e6ef', title: 'Maintenance - TotalCare Corp', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '2ebd5cf6-1698-4045-9c09-16c1c569f711', title: 'Maintenance - Premier Maintenance', status: 'paid', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '8b73daea-32e5-480b-87dc-7eb89511e2bf', title: 'Maintenance (2) - ProMaint Services', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '12fe31ca-1895-4ccf-9572-b56296ad1064', title: 'Maintenance - ProMaint Services', status: 'sent', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'efdd4124-1e59-4f98-adee-4e7a1abbf8df', title: 'Maintenance (2) - Premier Maintenance', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '2590285a-b0ee-44a8-8e11-9c941de923c8', title: 'Maintenance (2) - ProMaint Services', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '065b8c52-f8cb-4bee-abad-f723084e58fb', title: 'Maintenance - Premier Maintenance', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'b589694a-86ef-4c51-9c16-fe218155d6cb', title: 'Maintenance - Premier Maintenance', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '6de4e5fa-0a01-4ac4-90d3-14ed22d0db2c', title: 'Maintenance (2) - ProMaint Services', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '455d9095-d58e-411f-83c5-1b22b4eec1ca', title: 'Utilities - Hydro-Quebec', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '5a6444d0-96c5-4120-a30a-f28cb51fb006', title: 'Utilities (2) - Hydro-Quebec', status: 'sent', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'f3da303d-b0df-49da-8aa2-ff07393ba920', title: 'Utilities (2) - Quebec Power Co', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '309414a5-e393-4c03-9fe4-a08ae29601de', title: 'Utilities - Hydro-Quebec', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '497557df-dd23-4391-808f-55d78a05bcdd', title: 'Utilities - Metro Utilities', status: 'sent', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'd3124a1a-5fc5-4da4-9b48-f382afebba4f', title: 'Utilities (2) - Metro Utilities', status: 'paid', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '6efd3fc5-0452-4af5-9f37-765c3fc35752', title: 'Utilities - Metro Utilities', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'f8ef1106-4416-4f9a-8114-5c28be5e0677', title: 'Utilities (2) - Montreal Energy', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '0280c4b6-02c7-45b4-9207-b3554b6c1a65', title: 'Utilities - Montreal Energy', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'f009e66a-3d76-4f8d-ab01-14c6b9f3b384', title: 'Utilities (2) - Quebec Power Co', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '5b76d84f-364b-45ab-8c44-976b50117f71', title: 'Utilities (2) - Metro Utilities', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'ac46edfa-898a-473c-a68c-2c1c48f3bbfe', title: 'Utilities - Metro Utilities', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '02384984-1216-444b-aa74-06babbd2df36', title: 'Utilities (2) - Quebec Power Co', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '699778d4-2bb1-4202-afff-ed828f885c6b', title: 'Utilities - Quebec Power Co', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'ee44712b-7ce9-4a6e-9e44-51a290842408', title: 'Utilities - Quebec Power Co', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '631274ec-eb08-4f67-9e03-60b093c3ec0d', title: 'Utilities (2) - Montreal Energy', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '5e347d73-80da-4d4b-bdac-0f1587286a17', title: 'Utilities (2) - Quebec Power Co', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'aaef7e77-e76a-496b-b8e4-dec21877dcf9', title: 'Utilities - Quebec Power Co', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'f0a2fb06-d619-4d62-801e-48438adaff81', title: 'Utilities (2) - Montreal Energy', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'afd44bc5-6869-412b-8c4e-dd7e701a558e', title: 'Utilities - Montreal Energy', status: 'paid', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'fac23afe-6888-4478-a73a-137c03a19bb6', title: 'Utilities - Quebec Power Co', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '933f0014-2c4c-462a-b002-7c5a0781f148', title: 'Utilities (2) - Montreal Energy', status: 'paid', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '7fd55d88-73fe-46df-8bc4-8f3923635a20', title: 'Utilities - Metro Utilities', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '497d8077-ee10-4753-82e9-a65ceddf19f5', title: 'Utilities (2) - Hydro-Quebec', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'b34b8b7f-fd8e-4457-9ea3-84f51afbd6de', title: 'Cleaning (2) - Fresh Start Cleaners', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '9057850d-898d-4165-b2a0-35368ce3278d', title: 'Cleaning - CleanPro Montreal', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'ea89fbb7-2147-429a-bb1e-59695c51f6ed', title: 'Cleaning (2) - Fresh Start Cleaners', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '7cc26bdc-138c-4b8e-8a14-86e899e5a6d9', title: 'Cleaning - CleanPro Montreal', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '1124d3e9-3180-4a81-b3a2-34140de0a473', title: 'Cleaning - CleanPro Montreal', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'eee4bf4d-426a-445d-b72c-71513daff38f', title: 'Cleaning (2) - Elite Cleaning Co', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '8a13aeed-02d5-4717-8542-207af40ec626', title: 'Cleaning (2) - Sparkle Services', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '22444808-d83c-486a-ae62-08c089e303cc', title: 'Cleaning - Elite Cleaning Co', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'c68c55e0-c85c-49f0-a62e-141601a1d288', title: 'Cleaning (2) - CleanPro Montreal', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '11e1998c-c67f-40c8-9065-abc0c3bd2f9e', title: 'Cleaning - Fresh Start Cleaners', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '62bc47eb-15eb-430d-8d13-477ae652a383', title: 'Cleaning - CleanPro Montreal', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '25b47b7e-9113-42af-b359-6a5c77d4c704', title: 'Cleaning (2) - CleanPro Montreal', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '8be85c10-68c5-4d9f-b2ec-f8210f94543a', title: 'Cleaning - CleanPro Montreal', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '2494d0a9-8816-4129-af20-c72d49a04668', title: 'Cleaning (2) - CleanPro Montreal', status: 'sent', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'cf3d797f-b806-4abe-80a9-ff51e036c875', title: 'Cleaning (2) - Sparkle Services', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'bc71c7f3-3722-45d7-9ac5-efe750e90dd1', title: 'Cleaning - Sparkle Services', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '8e08877a-51e9-4100-b912-c15a01a03363', title: 'Cleaning (2) - Elite Cleaning Co', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'b3bffb8b-ccb3-4f64-a525-16ab3ee05abe', title: 'Cleaning - Sparkle Services', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2b8df335-a623-486f-8a3d-b7e86e08ce96', title: 'Cleaning - Sparkle Services', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '3ee042fc-0527-4a99-a486-fa5c4b5c987e', title: 'Cleaning (2) - CleanPro Montreal', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'b6ff7b10-0db6-47e0-99f0-e34804bbcc8d', title: 'Cleaning - Elite Cleaning Co', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'b084b798-ab4d-4595-b0fa-6b37910bba14', title: 'Cleaning (2) - Fresh Start Cleaners', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '963e529d-772f-4dcc-a07a-9750221f2565', title: 'Cleaning (2) - Fresh Start Cleaners', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '63734087-b968-427f-8185-838387ca9901', title: 'Cleaning - Fresh Start Cleaners', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'eb3078a2-153a-45fb-a26f-77d677a1fde3', title: 'Security (2) - SafeWatch Corp', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'dae2c4fb-25d5-4638-87d4-197d98e3facb', title: 'Security - Montreal Security', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '3bc91e2e-0098-4a0f-96e1-65ed8958deb8', title: 'Security - SecureGuard Services', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '8ffa6c0f-9aa6-4054-ac5b-b3ecd44b0d76', title: 'Security (2) - SecureGuard Services', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
