index.js:1 content loaded
Rs @ index-CwHsuoAS.js:185
Od @ index-CwHsuoAS.js:185
(anonymous) @ index-CwHsuoAS.js:185
<ForwardRef>
Je.jsx @ vendor-ui-FpgPax8G.js:14
DialogContent @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
sg @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
Zg @ index-CwHsuoAS.js:163
Rd @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
mv @ index-CwHsuoAS.js:185
Rs @ index-CwHsuoAS.js:185
Od @ index-CwHsuoAS.js:185
(anonymous) @ index-CwHsuoAS.js:185
<DialogContent>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
DialogContent @ dialog-Zv0Snb9W.js:1
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
sg @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
Zg @ index-CwHsuoAS.js:163
Rd @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
mv @ index-CwHsuoAS.js:185
Rs @ index-CwHsuoAS.js:185
Od @ index-CwHsuoAS.js:185
(anonymous) @ index-CwHsuoAS.js:185
<DialogContent>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
Xe @ bills-92a_8KV9.js:6
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
ud @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
EA @ index-CwHsuoAS.js:163
CA @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
dv @ index-CwHsuoAS.js:185
l @ index-CwHsuoAS.js:23
<Xe>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
(anonymous) @ withHierarchicalSelection-C6gzEDpm.js:1
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
ud @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
EA @ index-CwHsuoAS.js:163
CA @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
dv @ index-CwHsuoAS.js:185
l @ index-CwHsuoAS.js:23
<...>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
children @ index-CwHsuoAS.js:456
H0 @ index-CwHsuoAS.js:240
$ @ index-CwHsuoAS.js:240
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
ud @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
EA @ index-CwHsuoAS.js:163
CA @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
dv @ index-CwHsuoAS.js:185
l @ index-CwHsuoAS.js:23
<$>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
vR @ index-CwHsuoAS.js:456
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
ud @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
Zg @ index-CwHsuoAS.js:163
Rd @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
mv @ index-CwHsuoAS.js:185
Rs @ index-CwHsuoAS.js:185
Od @ index-CwHsuoAS.js:185
(anonymous) @ index-CwHsuoAS.js:185
<vR>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
bR @ index-CwHsuoAS.js:456
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
ud @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
Zg @ index-CwHsuoAS.js:163
Rd @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
dv @ index-CwHsuoAS.js:185
l @ index-CwHsuoAS.js:23
<bR>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
(anonymous) @ index-CwHsuoAS.js:456
vendor-ui-FpgPax8G.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-FpgPax8G.js:58
react_stack_bottom_frame @ index-CwHsuoAS.js:229
X @ index-CwHsuoAS.js:45
As @ index-CwHsuoAS.js:150
Dg @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
iv @ index-CwHsuoAS.js:163
Cs @ index-CwHsuoAS.js:163
nv @ index-CwHsuoAS.js:163
Nd @ index-CwHsuoAS.js:163
Yg @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
mv @ index-CwHsuoAS.js:185
Rs @ index-CwHsuoAS.js:185
Od @ index-CwHsuoAS.js:185
(anonymous) @ index-CwHsuoAS.js:185
<jd>
Je.jsx @ vendor-ui-FpgPax8G.js:14
(anonymous) @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
sg @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
Zg @ index-CwHsuoAS.js:163
Rd @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
mv @ index-CwHsuoAS.js:185
Rs @ index-CwHsuoAS.js:185
Od @ index-CwHsuoAS.js:185
(anonymous) @ index-CwHsuoAS.js:185
<ForwardRef>
Je.jsx @ vendor-ui-FpgPax8G.js:14
(anonymous) @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
sg @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
Zg @ index-CwHsuoAS.js:163
Rd @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
mv @ index-CwHsuoAS.js:185
Rs @ index-CwHsuoAS.js:185
Od @ index-CwHsuoAS.js:185
(anonymous) @ index-CwHsuoAS.js:185
<ForwardRef>
Je.jsx @ vendor-ui-FpgPax8G.js:14
DialogContent @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
sg @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
Zg @ index-CwHsuoAS.js:163
Rd @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
mv @ index-CwHsuoAS.js:185
Rs @ index-CwHsuoAS.js:185
Od @ index-CwHsuoAS.js:185
(anonymous) @ index-CwHsuoAS.js:185
<DialogContent>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
DialogContent @ dialog-Zv0Snb9W.js:1
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
sg @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
Zg @ index-CwHsuoAS.js:163
Rd @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
mv @ index-CwHsuoAS.js:185
Rs @ index-CwHsuoAS.js:185
Od @ index-CwHsuoAS.js:185
(anonymous) @ index-CwHsuoAS.js:185
<DialogContent>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
Xe @ bills-92a_8KV9.js:6
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
ud @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
EA @ index-CwHsuoAS.js:163
CA @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
dv @ index-CwHsuoAS.js:185
l @ index-CwHsuoAS.js:23
<Xe>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
(anonymous) @ withHierarchicalSelection-C6gzEDpm.js:1
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
ud @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
EA @ index-CwHsuoAS.js:163
CA @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
dv @ index-CwHsuoAS.js:185
l @ index-CwHsuoAS.js:23
<...>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
children @ index-CwHsuoAS.js:456
H0 @ index-CwHsuoAS.js:240
$ @ index-CwHsuoAS.js:240
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
ud @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
EA @ index-CwHsuoAS.js:163
CA @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
dv @ index-CwHsuoAS.js:185
l @ index-CwHsuoAS.js:23
<$>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
vR @ index-CwHsuoAS.js:456
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
ud @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
Zg @ index-CwHsuoAS.js:163
Rd @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
mv @ index-CwHsuoAS.js:185
Rs @ index-CwHsuoAS.js:185
Od @ index-CwHsuoAS.js:185
(anonymous) @ index-CwHsuoAS.js:185
<vR>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
bR @ index-CwHsuoAS.js:456
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
ud @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
Zg @ index-CwHsuoAS.js:163
Rd @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
dv @ index-CwHsuoAS.js:185
l @ index-CwHsuoAS.js:23
<bR>
Mw.Nu.jsxDEV @ index-CwHsuoAS.js:15
(anonymous) @ index-CwHsuoAS.js:456
index-CwHsuoAS.js:185 [Violation] 'click' handler took 223ms
bills?organization=e9bb7862-4ba5-4822-848f-f3692e826e73&building=c3052c3c-b694-41a6-bd65-3bc3ae9a59…:1 Blocked aria-hidden on an element because its descendant retained focus. The focus must not be hidden from assistive technology users. Avoid using aria-hidden on a focused element or its ancestor. Consider using the inert attribute instead, which will also prevent focus. For more details, see the aria-hidden section of the WAI-ARIA specification at https://w3c.github.io/aria/#aria-hidden.
Element with focus: <button.inline-flex items-center justify-center whitespace-nowrap rounded-sm px-3 py-1.5 text-sm font-medium ring-offset-background transition-all focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 data-[state=active]:bg-background data-[state=active]:text-foreground data-[state=active]:shadow-sm#radix-?r1d?-trigger-manual>
Ancestor with aria-hidden: <div.fixed left-[50%] top-[50%] z-50 grid w-full translate-x-[-50%] translate-y-[-50%] gap-4 border bg-background p-6 shadow-lg duration-200 data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[state=closed]:slide-out-to-left-1/2 data-[state=closed]:slide-out-to-top-[48%] data-[state=open]:slide-in-from-left-1/2 data-[state=open]:slide-in-from-top-[48%] sm:rounded-lg max-w-4xl max-h-[95vh] overflow-y-auto#radix-?r3?> <div role=​"dialog" id=​"radix-«r3»" aria-describedby=​"create-bill-description" aria-labelledby=​"radix-«r4»" data-state=​"open" class=​"fixed left-[50%]​ top-[50%]​ z-50 grid w-full translate-x-[-50%]​ translate-y-[-50%]​ gap-4 border bg-background p-6 shadow-lg duration-200 data-[state=open]​:​animate-in data-[state=closed]​:​animate-out data-[state=closed]​:​fade-out-0 data-[state=open]​:​fade-in-0 data-[state=closed]​:​zoom-out-95 data-[state=open]​:​zoom-in-95 data-[state=closed]​:​slide-out-to-left-1/​2 data-[state=closed]​:​slide-out-to-top-[48%]​ data-[state=open]​:​slide-in-from-left-1/​2 data-[state=open]​:​slide-in-from-top-[48%]​ sm:​rounded-lg max-w-4xl max-h-[95vh]​ overflow-y-auto" tabindex=​"-1" data-aria-hidden=​"true" aria-hidden=​"true" style=​"pointer-events:​ auto;​">​…​</div>​gridscroll
ModularBillForm-BWp_Pw-g.js:1 🔄 [BILL FORM] Submitting form... {isUpdate: false, isTemplate: false, billId: undefined, formData: {…}}
ModularBillForm-BWp_Pw-g.js:1 🔍 [BILL FORM] Bill data being sent to API: {method: 'POST', endpoint: '/api/bills', billType: 'recurrent', paymentStructure: 'single', paymentType: 'recurrent', …}
bills-92a_8KV9.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
bills-92a_8KV9.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
bills-92a_8KV9.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
index-CwHsuoAS.js:185 [Violation] 'setTimeout' handler took 83ms
bills-92a_8KV9.js:6 🔍 [BILLS] Filters updated: {category: '', year: '2026-2027', months: Array(0), billType: '', paymentStructure: '', …}
bills-92a_8KV9.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
index-CwHsuoAS.js:185 [Violation] 'setTimeout' handler took 57ms
bills-92a_8KV9.js:6 🔍 [BILLS] Filters updated: {category: '', year: '2025-2026', months: Array(0), billType: '', paymentStructure: '', …}
