index.js:1 content loaded
/manager/buildings/6c33804f-8b37-4c89-8b5a-ff3e82c46ac1/documents:1 Refused to load the image 'blob:https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/a28ae47d-7fbd-484e-9e59-42957b7c12b1' because it violates the following Content Security Policy directive: "img-src 'self' data: https:".

ModularBillForm-BG-VhHuC.js:1  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/documents 400 (Bad Request)
mutationFn @ ModularBillForm-BG-VhHuC.js:1
fn @ vendor-query-CVwOpz66.js:1
y @ vendor-query-CVwOpz66.js:1
start @ vendor-query-CVwOpz66.js:1
execute @ vendor-query-CVwOpz66.js:1
await in execute
mutate @ vendor-query-CVwOpz66.js:1
(anonymous) @ vendor-query-CVwOpz66.js:1
Q @ ModularBillForm-BG-VhHuC.js:1
(anonymous) @ vendor-forms-D2cFurk0.js:1
await in (anonymous)
is @ index-CfN2jKyV.js:185
B @ index-CfN2jKyV.js:45
yy @ index-CfN2jKyV.js:185
(anonymous) @ index-CfN2jKyV.js:185
Gm @ index-CfN2jKyV.js:83
sd @ index-CfN2jKyV.js:185
Ed @ index-CfN2jKyV.js:194
_1 @ index-CfN2jKyV.js:194
