client:733 [vite] connecting...
dialog.tsx:38 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ chunk-KHF7AJJE.js?v=aaff8f62:334
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17486
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
commitHookEffectListMount @ react-dom_client.js?v=aaff8f62:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=aaff8f62:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9899
flushPassiveEffects @ react-dom_client.js?v=aaff8f62:11302
flushPendingEffects @ react-dom_client.js?v=aaff8f62:11276
flushSpawnedWork @ react-dom_client.js?v=aaff8f62:11250
commitRoot @ react-dom_client.js?v=aaff8f62:11081
commitRootWhenReady @ react-dom_client.js?v=aaff8f62:10512
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10457
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<DescriptionWarning>
exports.jsx @ chunk-OBYCLIUT.js?v=aaff8f62:250
(anonymous) @ chunk-KHF7AJJE.js?v=aaff8f62:262
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateForwardRef @ react-dom_client.js?v=aaff8f62:6461
beginWork @ react-dom_client.js?v=aaff8f62:7864
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<ForwardRef>
exports.jsx @ chunk-OBYCLIUT.js?v=aaff8f62:250
(anonymous) @ chunk-KHF7AJJE.js?v=aaff8f62:164
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateForwardRef @ react-dom_client.js?v=aaff8f62:6461
beginWork @ react-dom_client.js?v=aaff8f62:7864
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<ForwardRef>
exports.jsx @ chunk-OBYCLIUT.js?v=aaff8f62:250
DialogContent @ chunk-KHF7AJJE.js?v=aaff8f62:151
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateForwardRef @ react-dom_client.js?v=aaff8f62:6461
beginWork @ react-dom_client.js?v=aaff8f62:7864
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<DialogContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
_c3 @ dialog.tsx:38
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateForwardRef @ react-dom_client.js?v=aaff8f62:6461
beginWork @ react-dom_client.js?v=aaff8f62:7864
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<DialogContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
DemandDetailsPopup @ demand-details-popup.tsx:384
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<DemandDetailsPopup>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
ResidentDemandsPage @ ResidentDemandsPage.tsx:540
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<...>
exports.createElement @ chunk-BQYK6RGN.js?v=aaff8f62:776
h_route @ wouter.js?v=aaff8f62:183
Route @ wouter.js?v=aaff8f62:215
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=aaff8f62:10864
renderRootConcurrent @ react-dom_client.js?v=aaff8f62:10844
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=aaff8f62:11623
performWorkUntilDeadline @ react-dom_client.js?v=aaff8f62:36
memory-monitor.ts:159 Memory usage high: 288MB (95%)
checkAndCleanup @ memory-monitor.ts:159
(anonymous) @ memory-monitor.ts:83
memory-monitor.ts:163 Triggering memory cleanup...
checkAndCleanup @ memory-monitor.ts:163
(anonymous) @ memory-monitor.ts:83
demand-details-popup.tsx:311  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/demands/d5072186-ec4b-4a92-9778-b3bd22cf6a28/comments 400 (Bad Request)
mutationFn @ demand-details-popup.tsx:311
fn @ @tanstack_react-query.js?v=aaff8f62:1200
run @ @tanstack_react-query.js?v=aaff8f62:491
start @ @tanstack_react-query.js?v=aaff8f62:533
execute @ @tanstack_react-query.js?v=aaff8f62:1235
await in execute
mutate @ @tanstack_react-query.js?v=aaff8f62:2642
(anonymous) @ @tanstack_react-query.js?v=aaff8f62:3356
handleAddComment @ demand-details-popup.tsx:374
executeDispatch @ react-dom_client.js?v=aaff8f62:11736
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
processDispatchQueue @ react-dom_client.js?v=aaff8f62:11772
(anonymous) @ react-dom_client.js?v=aaff8f62:12182
batchedUpdates$1 @ react-dom_client.js?v=aaff8f62:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=aaff8f62:11877
dispatchEvent @ react-dom_client.js?v=aaff8f62:14792
dispatchDiscreteEvent @ react-dom_client.js?v=aaff8f62:14773
queryClient.ts:217 Mutation error: Error: Failed to add comment
    at Object.mutationFn (demand-details-popup.tsx:319:15)
onError @ queryClient.ts:217
execute @ @tanstack_react-query.js?v=aaff8f62:1255
await in execute
mutate @ @tanstack_react-query.js?v=aaff8f62:2642
(anonymous) @ @tanstack_react-query.js?v=aaff8f62:3356
handleAddComment @ demand-details-popup.tsx:374
executeDispatch @ react-dom_client.js?v=aaff8f62:11736
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
processDispatchQueue @ react-dom_client.js?v=aaff8f62:11772
(anonymous) @ react-dom_client.js?v=aaff8f62:12182
batchedUpdates$1 @ react-dom_client.js?v=aaff8f62:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=aaff8f62:11877
dispatchEvent @ react-dom_client.js?v=aaff8f62:14792
dispatchDiscreteEvent @ react-dom_client.js?v=aaff8f62:14773
