index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
index-DOwXapWY.js:185 [Violation] 'setTimeout' handler took 84ms
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: generateSuggestedInvestments called {mode: 'suggested', hasForecastData: true, forecastLength: 300, timestamp: '2025-09-20T15:39:24.542Z'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Settings and metrics {emergencyMin: 10000, operatingMin: 6000, currentBalance: 16088.08, mode: 'suggested'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Processing forecast data for scenarios {forecastLength: 300, firstMonthData: {…}}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 0 {period: '2025-01', balanceBeforeScenario: 14888.08, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 19 {period: '2026-08', balanceBeforeScenario: 14783.02, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.478302, urgency: 'suggested', amount: 1300, targetDate: '01/08/2026', period: '2026-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 20 {period: '2026-09', balanceBeforeScenario: 14852.15, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.485215, urgency: 'suggested', amount: 1200, targetDate: '01/09/2026', period: '2026-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 21 {period: '2026-10', balanceBeforeScenario: 14821.28, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4821280000000001, urgency: 'suggested', amount: 1200, targetDate: '01/10/2026', period: '2026-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 22 {period: '2026-11', balanceBeforeScenario: 14790.41, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.479041, urgency: 'suggested', amount: 1300, targetDate: '01/11/2026', period: '2026-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 23 {period: '2026-12', balanceBeforeScenario: 14859.54, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.485954, urgency: 'suggested', amount: 1200, targetDate: '01/12/2026', period: '2026-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 24 {period: '2027-01', balanceBeforeScenario: -3376.61, autoGeneratedInvestment: 19400, hasAutoGenerated: true, autoGeneratedValue: 19400}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.337661, urgency: 'urgent', amount: 19400, targetDate: '01/01/2027', period: '2027-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 25 {period: '2027-02', balanceBeforeScenario: 5274.58, autoGeneratedInvestment: 10800, hasAutoGenerated: true, autoGeneratedValue: 10800}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.527458, urgency: 'suggested', amount: 10800, targetDate: '01/02/2027', period: '2027-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 26 {period: '2027-03', balanceBeforeScenario: 14845.43, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.484543, urgency: 'suggested', amount: 1200, targetDate: '01/03/2027', period: '2027-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 27 {period: '2027-04', balanceBeforeScenario: 11486.99, autoGeneratedInvestment: 4600, hasAutoGenerated: true, autoGeneratedValue: 4600}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.148699, urgency: 'suggested', amount: 4600, targetDate: '01/04/2027', period: '2027-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 28 {period: '2027-05', balanceBeforeScenario: 14857.84, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.485784, urgency: 'suggested', amount: 1200, targetDate: '01/05/2027', period: '2027-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 29 {period: '2027-06', balanceBeforeScenario: 14828.69, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.482869, urgency: 'suggested', amount: 1200, targetDate: '01/06/2027', period: '2027-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 30 {period: '2027-07', balanceBeforeScenario: 14799.54, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.479954, urgency: 'suggested', amount: 1300, targetDate: '01/07/2027', period: '2027-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 31 {period: '2027-08', balanceBeforeScenario: 14870.38, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4870379999999999, urgency: 'suggested', amount: 1200, targetDate: '01/08/2027', period: '2027-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 32 {period: '2027-09', balanceBeforeScenario: 14841.23, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4841229999999999, urgency: 'suggested', amount: 1200, targetDate: '01/09/2027', period: '2027-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 33 {period: '2027-10', balanceBeforeScenario: 14812.08, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.481208, urgency: 'suggested', amount: 1200, targetDate: '01/10/2027', period: '2027-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 34 {period: '2027-11', balanceBeforeScenario: 14782.92, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.478292, urgency: 'suggested', amount: 1300, targetDate: '01/11/2027', period: '2027-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 35 {period: '2027-12', balanceBeforeScenario: 14853.77, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.485377, urgency: 'suggested', amount: 1200, targetDate: '01/12/2027', period: '2027-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 36 {period: '2028-01', balanceBeforeScenario: -3744.11, autoGeneratedInvestment: 19800, hasAutoGenerated: true, autoGeneratedValue: 19800}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.374411, urgency: 'urgent', amount: 19800, targetDate: '01/01/2028', period: '2028-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 37 {period: '2028-02', balanceBeforeScenario: 5119.09, autoGeneratedInvestment: 10900, hasAutoGenerated: true, autoGeneratedValue: 10900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.5119090000000001, urgency: 'suggested', amount: 10900, targetDate: '01/02/2028', period: '2028-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 38 {period: '2028-03', balanceBeforeScenario: 14792.34, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.479234, urgency: 'suggested', amount: 1300, targetDate: '01/03/2028', period: '2028-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 39 {period: '2028-04', balanceBeforeScenario: 11469.73, autoGeneratedInvestment: 4600, hasAutoGenerated: true, autoGeneratedValue: 4600}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.146973, urgency: 'suggested', amount: 4600, targetDate: '01/04/2028', period: '2028-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 40 {period: '2028-05', balanceBeforeScenario: 14842.99, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.484299, urgency: 'suggested', amount: 1200, targetDate: '01/05/2028', period: '2028-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 41 {period: '2028-06', balanceBeforeScenario: 14816.24, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.481624, urgency: 'suggested', amount: 1200, targetDate: '01/06/2028', period: '2028-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 42 {period: '2028-07', balanceBeforeScenario: 14789.5, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.47895, urgency: 'suggested', amount: 1300, targetDate: '01/07/2028', period: '2028-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 43 {period: '2028-08', balanceBeforeScenario: 14862.75, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.486275, urgency: 'suggested', amount: 1200, targetDate: '01/08/2028', period: '2028-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 44 {period: '2028-09', balanceBeforeScenario: 14836.01, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.483601, urgency: 'suggested', amount: 1200, targetDate: '01/09/2028', period: '2028-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 45 {period: '2028-10', balanceBeforeScenario: 14809.27, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.480927, urgency: 'suggested', amount: 1200, targetDate: '01/10/2028', period: '2028-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 46 {period: '2028-11', balanceBeforeScenario: 14782.52, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4782520000000001, urgency: 'suggested', amount: 1300, targetDate: '01/11/2028', period: '2028-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 47 {period: '2028-12', balanceBeforeScenario: 14855.78, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.485578, urgency: 'suggested', amount: 1200, targetDate: '01/12/2028', period: '2028-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 48 {period: '2029-01', balanceBeforeScenario: -4110.4, autoGeneratedInvestment: 20200, hasAutoGenerated: true, autoGeneratedValue: 20200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.41103999999999996, urgency: 'urgent', amount: 20200, targetDate: '01/01/2029', period: '2029-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 49 {period: '2029-02', balanceBeforeScenario: 4961.73, autoGeneratedInvestment: 11100, hasAutoGenerated: true, autoGeneratedValue: 11100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.496173, urgency: 'urgent', amount: 11100, targetDate: '01/02/2029', period: '2029-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 50 {period: '2029-03', balanceBeforeScenario: 14838.12, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4838120000000001, urgency: 'suggested', amount: 1200, targetDate: '01/03/2029', period: '2029-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 51 {period: '2029-04', balanceBeforeScenario: 11350.72, autoGeneratedInvestment: 4700, hasAutoGenerated: true, autoGeneratedValue: 4700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.1350719999999999, urgency: 'suggested', amount: 4700, targetDate: '01/04/2029', period: '2029-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 52 {period: '2029-05', balanceBeforeScenario: 14827.11, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4827110000000001, urgency: 'suggested', amount: 1200, targetDate: '01/05/2029', period: '2029-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 53 {period: '2029-06', balanceBeforeScenario: 14803.49, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.480349, urgency: 'suggested', amount: 1200, targetDate: '01/06/2029', period: '2029-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 54 {period: '2029-07', balanceBeforeScenario: 14779.88, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4779879999999999, urgency: 'suggested', amount: 1300, targetDate: '01/07/2029', period: '2029-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 55 {period: '2029-08', balanceBeforeScenario: 14856.26, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4856260000000001, urgency: 'suggested', amount: 1200, targetDate: '01/08/2029', period: '2029-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 56 {period: '2029-09', balanceBeforeScenario: 14832.65, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.483265, urgency: 'suggested', amount: 1200, targetDate: '01/09/2029', period: '2029-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 57 {period: '2029-10', balanceBeforeScenario: 14809.04, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.480904, urgency: 'suggested', amount: 1200, targetDate: '01/10/2029', period: '2029-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 58 {period: '2029-11', balanceBeforeScenario: 14785.42, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.478542, urgency: 'suggested', amount: 1300, targetDate: '01/11/2029', period: '2029-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 59 {period: '2029-12', balanceBeforeScenario: 14861.81, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.486181, urgency: 'suggested', amount: 1200, targetDate: '01/12/2029', period: '2029-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 60 {period: '2030-01', balanceBeforeScenario: -4479.33, autoGeneratedInvestment: 20500, hasAutoGenerated: true, autoGeneratedValue: 20500}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.44793299999999997, urgency: 'urgent', amount: 20500, targetDate: '01/01/2030', period: '2030-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 61 {period: '2030-02', balanceBeforeScenario: 4698.6, autoGeneratedInvestment: 11400, hasAutoGenerated: true, autoGeneratedValue: 11400}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.46986000000000006, urgency: 'urgent', amount: 11400, targetDate: '01/02/2030', period: '2030-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 62 {period: '2030-03', balanceBeforeScenario: 14878.87, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4878870000000002, urgency: 'suggested', amount: 1200, targetDate: '01/03/2030', period: '2030-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 63 {period: '2030-04', balanceBeforeScenario: 11326.08, autoGeneratedInvestment: 4700, hasAutoGenerated: true, autoGeneratedValue: 4700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.132608, urgency: 'suggested', amount: 4700, targetDate: '01/04/2030', period: '2030-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 64 {period: '2030-05', balanceBeforeScenario: 14806.35, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
