index.js:1 content loaded
index-zED97Hk0.js:405  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/login 401 (Unauthorized)
mutationFn @ index-zED97Hk0.js:405
fn @ vendor-query-DHS8u8Dc.js:1
m @ vendor-query-DHS8u8Dc.js:1
start @ vendor-query-DHS8u8Dc.js:1
execute @ vendor-query-DHS8u8Dc.js:1
await in execute
mutate @ vendor-query-DHS8u8Dc.js:1
login @ index-zED97Hk0.js:405
O @ login--8ReSWI1.js:1
$ @ login--8ReSWI1.js:1
(anonymous) @ vendor-forms-Nr3uwufy.js:1
await in (anonymous)
Tl @ index-zED97Hk0.js:185
X @ index-zED97Hk0.js:45
gv @ index-zED97Hk0.js:185
(anonymous) @ index-zED97Hk0.js:185
Ip @ index-zED97Hk0.js:83
Ld @ index-zED97Hk0.js:185
Jd @ index-zED97Hk0.js:194
uT @ index-zED97Hk0.js:194
<form>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
ze @ login--8ReSWI1.js:1
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
xA @ index-zED97Hk0.js:163
TA @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
dv @ index-zED97Hk0.js:185
l @ index-zED97Hk0.js:23
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
H0 @ index-zED97Hk0.js:240
Z @ index-zED97Hk0.js:240
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
xA @ index-zED97Hk0.js:163
TA @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
dv @ index-zED97Hk0.js:185
l @ index-zED97Hk0.js:23
<Z>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
fR @ index-zED97Hk0.js:456
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
Zg @ index-zED97Hk0.js:163
Rd @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
mv @ index-zED97Hk0.js:185
Es @ index-zED97Hk0.js:185
Od @ index-zED97Hk0.js:185
(anonymous) @ index-zED97Hk0.js:185
<fR>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
pR @ index-zED97Hk0.js:456
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
Zg @ index-zED97Hk0.js:163
Rd @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
dv @ index-zED97Hk0.js:185
l @ index-zED97Hk0.js:23
<pR>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
(anonymous) @ index-zED97Hk0.js:456
index-zED97Hk0.js:405  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/login 401 (Unauthorized)
mutationFn @ index-zED97Hk0.js:405
fn @ vendor-query-DHS8u8Dc.js:1
m @ vendor-query-DHS8u8Dc.js:1
start @ vendor-query-DHS8u8Dc.js:1
execute @ vendor-query-DHS8u8Dc.js:1
await in execute
mutate @ vendor-query-DHS8u8Dc.js:1
login @ index-zED97Hk0.js:405
O @ login--8ReSWI1.js:1
$ @ login--8ReSWI1.js:1
(anonymous) @ vendor-forms-Nr3uwufy.js:1
await in (anonymous)
Tl @ index-zED97Hk0.js:185
X @ index-zED97Hk0.js:45
gv @ index-zED97Hk0.js:185
(anonymous) @ index-zED97Hk0.js:185
Ip @ index-zED97Hk0.js:83
Ld @ index-zED97Hk0.js:185
Jd @ index-zED97Hk0.js:194
uT @ index-zED97Hk0.js:194
<form>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
ze @ login--8ReSWI1.js:1
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
xA @ index-zED97Hk0.js:163
TA @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
dv @ index-zED97Hk0.js:185
l @ index-zED97Hk0.js:23
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
H0 @ index-zED97Hk0.js:240
Z @ index-zED97Hk0.js:240
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
xA @ index-zED97Hk0.js:163
TA @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
dv @ index-zED97Hk0.js:185
l @ index-zED97Hk0.js:23
<Z>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
fR @ index-zED97Hk0.js:456
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
Zg @ index-zED97Hk0.js:163
Rd @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
mv @ index-zED97Hk0.js:185
Es @ index-zED97Hk0.js:185
Od @ index-zED97Hk0.js:185
(anonymous) @ index-zED97Hk0.js:185
<fR>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
pR @ index-zED97Hk0.js:456
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
Zg @ index-zED97Hk0.js:163
Rd @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
dv @ index-zED97Hk0.js:185
l @ index-zED97Hk0.js:23
<pR>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
(anonymous) @ index-zED97Hk0.js:456
overview-BHhaUszH.js:1 [FinancialOverview] Query state: {selectedBuildingId: '', filters: {…}, forecastData: undefined, forecastLoading: false, forecastError: null, …}
overview-BHhaUszH.js:1 [FinancialOverview] Aggregating projects: {buildingsCount: 0, projectQueriesCount: 0}
overview-BHhaUszH.js:1 [FinancialOverview] No buildings available
overview-BHhaUszH.js:1 [FinancialOverview] Query state: {selectedBuildingId: '', filters: {…}, forecastData: undefined, forecastLoading: false, forecastError: null, …}
overview-BHhaUszH.js:1 [FinancialOverview] Aggregating projects: {buildingsCount: 0, projectQueriesCount: 0}
overview-BHhaUszH.js:1 [FinancialOverview] No buildings available
overview-BHhaUszH.js:1 [FinancialOverview] Query state: {selectedBuildingId: '', filters: {…}, forecastData: undefined, forecastLoading: false, forecastError: null, …}
overview-BHhaUszH.js:1 [FinancialOverview] Aggregating projects: {buildingsCount: 15, projectQueriesCount: 15}
overview-BHhaUszH.js:1 [FinancialOverview] Building 0 (1936 Nitzsche Track Building 5): {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 1 (271 MacGyver Falls Building 5): {buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 2 (32360 Jude Fields Building 2): {buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 3 (392 Georgette Trail Building 2): {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 4 (4958 E Oak Street Building 4): {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 5 (52196 Wunsch Ridge Building 1): {buildingId: '5976e5e6-7688-4caa-82da-2ad860e7cb7f', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 6 (54716 N Cedar Street Building 1): {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 7 (70342 Dare Cliffs Building 3): {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 8 (891 Keira Station Building 4): {buildingId: '67dc6a38-b4fb-46ae-9ff5-fcabce3da8e7', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 9 (8921 Jeff Mills Building 3): {buildingId: '2c0d7769-d2b7-4f63-8aaf-0058935de2f9', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 10 (Test Building for Documents): {buildingId: 'a3389c5c-79d1-483b-975a-d14359826e28', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 11 (Test Building for Documents): {buildingId: 'cf204f9c-a0d2-4e54-afe3-9cf31171068a', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 12 (Test Building for Documents): {buildingId: '962c9c09-8411-436a-b1ff-12344cb60987', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 13 (Test Building for Documents): {buildingId: 'adb4edb3-ac7e-4ede-b540-e63b48e8f753', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 14 (Test Building for Documents): {buildingId: '8ddf0cc9-325e-46f9-9b78-150e57ecc91a', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Total projects aggregated: 0
overview-BHhaUszH.js:1 [FinancialOverview] Query state: {selectedBuildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}, forecastData: undefined, forecastLoading: false, forecastError: null, …}
overview-BHhaUszH.js:1 [FinancialOverview] Aggregating projects: {buildingsCount: 15, projectQueriesCount: 15}
overview-BHhaUszH.js:1 [FinancialOverview] Building 0 (1936 Nitzsche Track Building 5): {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 1 (271 MacGyver Falls Building 5): {buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 2 (32360 Jude Fields Building 2): {buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 3 (392 Georgette Trail Building 2): {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 4 (4958 E Oak Street Building 4): {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 5 (52196 Wunsch Ridge Building 1): {buildingId: '5976e5e6-7688-4caa-82da-2ad860e7cb7f', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 6 (54716 N Cedar Street Building 1): {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 7 (70342 Dare Cliffs Building 3): {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 8 (891 Keira Station Building 4): {buildingId: '67dc6a38-b4fb-46ae-9ff5-fcabce3da8e7', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 9 (8921 Jeff Mills Building 3): {buildingId: '2c0d7769-d2b7-4f63-8aaf-0058935de2f9', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 10 (Test Building for Documents): {buildingId: 'a3389c5c-79d1-483b-975a-d14359826e28', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 11 (Test Building for Documents): {buildingId: 'cf204f9c-a0d2-4e54-afe3-9cf31171068a', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 12 (Test Building for Documents): {buildingId: '962c9c09-8411-436a-b1ff-12344cb60987', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 13 (Test Building for Documents): {buildingId: 'adb4edb3-ac7e-4ede-b540-e63b48e8f753', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 14 (Test Building for Documents): {buildingId: '8ddf0cc9-325e-46f9-9b78-150e57ecc91a', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Total projects aggregated: 0
overview-BHhaUszH.js:1 [FinancialOverview] Query state: {selectedBuildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}, forecastData: undefined, forecastLoading: false, forecastError: null, …}
overview-BHhaUszH.js:1 [FinancialOverview] Aggregating projects: {buildingsCount: 15, projectQueriesCount: 15}
overview-BHhaUszH.js:1 [FinancialOverview] Building 0 (1936 Nitzsche Track Building 5): {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 1 (271 MacGyver Falls Building 5): {buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 2 (32360 Jude Fields Building 2): {buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 3 (392 Georgette Trail Building 2): {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 4 (4958 E Oak Street Building 4): {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 5 (52196 Wunsch Ridge Building 1): {buildingId: '5976e5e6-7688-4caa-82da-2ad860e7cb7f', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 6 (54716 N Cedar Street Building 1): {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 7 (70342 Dare Cliffs Building 3): {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 8 (891 Keira Station Building 4): {buildingId: '67dc6a38-b4fb-46ae-9ff5-fcabce3da8e7', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 9 (8921 Jeff Mills Building 3): {buildingId: '2c0d7769-d2b7-4f63-8aaf-0058935de2f9', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 10 (Test Building for Documents): {buildingId: 'a3389c5c-79d1-483b-975a-d14359826e28', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 11 (Test Building for Documents): {buildingId: 'cf204f9c-a0d2-4e54-afe3-9cf31171068a', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 12 (Test Building for Documents): {buildingId: '962c9c09-8411-436a-b1ff-12344cb60987', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 13 (Test Building for Documents): {buildingId: 'adb4edb3-ac7e-4ede-b540-e63b48e8f753', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 14 (Test Building for Documents): {buildingId: '8ddf0cc9-325e-46f9-9b78-150e57ecc91a', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Total projects aggregated: 0
overview-BHhaUszH.js:1 [FinancialOverview] Query state: {selectedBuildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}, forecastData: undefined, forecastLoading: false, forecastError: null, …}
overview-BHhaUszH.js:1 [FinancialOverview] Aggregating projects: {buildingsCount: 15, projectQueriesCount: 15}
overview-BHhaUszH.js:1 [FinancialOverview] Building 0 (1936 Nitzsche Track Building 5): {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 1 (271 MacGyver Falls Building 5): {buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 2 (32360 Jude Fields Building 2): {buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 3 (392 Georgette Trail Building 2): {buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 4 (4958 E Oak Street Building 4): {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 5 (52196 Wunsch Ridge Building 1): {buildingId: '5976e5e6-7688-4caa-82da-2ad860e7cb7f', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 6 (54716 N Cedar Street Building 1): {buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 7 (70342 Dare Cliffs Building 3): {buildingId: '66653f30-2d10-4907-bebc-9e3757d2ef0e', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 8 (891 Keira Station Building 4): {buildingId: '67dc6a38-b4fb-46ae-9ff5-fcabce3da8e7', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 9 (8921 Jeff Mills Building 3): {buildingId: '2c0d7769-d2b7-4f63-8aaf-0058935de2f9', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 10 (Test Building for Documents): {buildingId: 'a3389c5c-79d1-483b-975a-d14359826e28', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 11 (Test Building for Documents): {buildingId: 'cf204f9c-a0d2-4e54-afe3-9cf31171068a', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 12 (Test Building for Documents): {buildingId: '962c9c09-8411-436a-b1ff-12344cb60987', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 13 (Test Building for Documents): {buildingId: 'adb4edb3-ac7e-4ede-b540-e63b48e8f753', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Building 14 (Test Building for Documents): {buildingId: '8ddf0cc9-325e-46f9-9b78-150e57ecc91a', hasData: false, success: undefined, projectsCount: 0, rawData: undefined}
overview-BHhaUszH.js:1 [FinancialOverview] Total projects aggregated: 0
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
