index.js:1 content loaded
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<ForwardRef>
Je.jsx @ vendor-ui-FpgPax8G.js:14
DialogContent @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
sg @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<DialogContent>
Mw.Nu.jsxDEV @ index-B80uASDt.js:15
DialogContent @ dialog-zCdwb74W.js:1
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
sg @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<DialogContent>
Mw.Nu.jsxDEV @ index-B80uASDt.js:15
Ue @ bills-CryWaIOc.js:6
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
ud @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<Ue>
Mw.Nu.jsxDEV @ index-B80uASDt.js:15
(anonymous) @ bills-CryWaIOc.js:6
Oe @ bills-CryWaIOc.js:6
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
ud @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<Oe>
Mw.Nu.jsxDEV @ index-B80uASDt.js:15
(anonymous) @ bills-CryWaIOc.js:6
Ie @ bills-CryWaIOc.js:6
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
ud @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<Ie>
Mw.Nu.jsxDEV @ index-B80uASDt.js:15
(anonymous) @ withHierarchicalSelection-8ayT-yDY.js:1
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
ud @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
EA @ index-B80uASDt.js:163
CA @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
dv @ index-B80uASDt.js:185
l @ index-B80uASDt.js:23
<...>
Mw.Nu.jsxDEV @ index-B80uASDt.js:15
children @ index-B80uASDt.js:456
H0 @ index-B80uASDt.js:240
$ @ index-B80uASDt.js:240
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
ud @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
EA @ index-B80uASDt.js:163
CA @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
dv @ index-B80uASDt.js:185
l @ index-B80uASDt.js:23
<$>
Mw.Nu.jsxDEV @ index-B80uASDt.js:15
vR @ index-B80uASDt.js:456
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
ud @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<vR>
Mw.Nu.jsxDEV @ index-B80uASDt.js:15
bR @ index-B80uASDt.js:456
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
ud @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
dv @ index-B80uASDt.js:185
l @ index-B80uASDt.js:23
<bR>
Mw.Nu.jsxDEV @ index-B80uASDt.js:15
(anonymous) @ index-B80uASDt.js:456
[Violation] 'click' handler took <N>ms
[Violation] 'click' handler took <N>ms
[Violation] 'click' handler took <N>ms
[Violation] 'click' handler took <N>ms
[Violation] 'click' handler took <N>ms
[Violation] 'click' handler took <N>ms
[Violation] 'click' handler took <N>ms
[Violation] 'click' handler took <N>ms
ModularBillForm-BUbzWiEJ.js:1 🔄 [BILL FORM] Submitting form... {isUpdate: true, isTemplate: false, billId: '5ffd3065-c541-4ae1-ba9f-52bea9d5094b', formData: {…}}
ModularBillForm-BUbzWiEJ.js:1 🔍 [BILL FORM] Bill data being sent to API: {method: 'PUT', endpoint: '/api/bills/5ffd3065-c541-4ae1-ba9f-52bea9d5094b', billType: 'recurrent', paymentStructure: 'single', paymentType: 'recurrent', …}
bills-CryWaIOc.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
bills-CryWaIOc.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
bills-CryWaIOc.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
bills-CryWaIOc.js:6 🔍 [BILLS] Filters updated: {category: '', year: '2026-2027', months: Array(0), billType: '', paymentStructure: '', …}
bills-CryWaIOc.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
vendor-ui-FpgPax8G.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-FpgPax8G.js:58
react_stack_bottom_frame @ index-B80uASDt.js:229
X @ index-B80uASDt.js:45
As @ index-B80uASDt.js:150
Dg @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
iv @ index-B80uASDt.js:163
Cs @ index-B80uASDt.js:163
nv @ index-B80uASDt.js:163
Nd @ index-B80uASDt.js:163
Yg @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<jd>
Je.jsx @ vendor-ui-FpgPax8G.js:14
(anonymous) @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
sg @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<ForwardRef>
Je.jsx @ vendor-ui-FpgPax8G.js:14
(anonymous) @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
sg @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<ForwardRef>
Je.jsx @ vendor-ui-FpgPax8G.js:14
DialogContent @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
sg @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<DialogContent>
Mw.Nu.jsxDEV @ index-B80uASDt.js:15
DialogContent @ dialog-zCdwb74W.js:1
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
sg @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
vendor-ui-FpgPax8G.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-FpgPax8G.js:58
react_stack_bottom_frame @ index-B80uASDt.js:229
X @ index-B80uASDt.js:45
As @ index-B80uASDt.js:150
Dg @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
Mn @ index-B80uASDt.js:163
Pg @ index-B80uASDt.js:163
iv @ index-B80uASDt.js:163
Cs @ index-B80uASDt.js:163
nv @ index-B80uASDt.js:163
Nd @ index-B80uASDt.js:163
Yg @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<jd>
Je.jsx @ vendor-ui-FpgPax8G.js:14
(anonymous) @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
sg @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<ForwardRef>
Je.jsx @ vendor-ui-FpgPax8G.js:14
(anonymous) @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
sg @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<ForwardRef>
Je.jsx @ vendor-ui-FpgPax8G.js:14
DialogContent @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
sg @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
<DialogContent>
Mw.Nu.jsxDEV @ index-B80uASDt.js:15
DialogContent @ dialog-zCdwb74W.js:1
react_stack_bottom_frame @ index-B80uASDt.js:229
jc @ index-B80uASDt.js:120
sg @ index-B80uASDt.js:141
vd @ index-B80uASDt.js:150
X @ index-B80uASDt.js:45
Jg @ index-B80uASDt.js:163
Zg @ index-B80uASDt.js:163
Rd @ index-B80uASDt.js:163
Gg @ index-B80uASDt.js:163
mv @ index-B80uASDt.js:185
Rs @ index-B80uASDt.js:185
Od @ index-B80uASDt.js:185
(anonymous) @ index-B80uASDt.js:185
bills-CryWaIOc.js:6 🔍 [BILLS] Filters updated: {category: '', year: '2020-2021', months: Array(0), billType: '', paymentStructure: '', …}
bills-CryWaIOc.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
vendor-ui-FpgPax8G.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
