index.js:1 content loaded
lc @ index-DoZGsrW0.js:120
ih @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
fy @ index-DoZGsrW0.js:185
fi @ index-DoZGsrW0.js:185
ad @ index-DoZGsrW0.js:185
(anonymous) @ index-DoZGsrW0.js:185
<ForwardRef>
Je.jsx @ vendor-ui-BVITlJJD.js:14
(anonymous) @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
ih @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
fy @ index-DoZGsrW0.js:185
fi @ index-DoZGsrW0.js:185
ad @ index-DoZGsrW0.js:185
(anonymous) @ index-DoZGsrW0.js:185
<ForwardRef>
Je.jsx @ vendor-ui-BVITlJJD.js:14
DialogContent @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
ih @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
fy @ index-DoZGsrW0.js:185
fi @ index-DoZGsrW0.js:185
ad @ index-DoZGsrW0.js:185
(anonymous) @ index-DoZGsrW0.js:185
<DialogContent>
dr.jsxDEV @ index-DoZGsrW0.js:15
DialogContent @ dialog-CevuYJDv.js:1
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
ih @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
fy @ index-DoZGsrW0.js:185
fi @ index-DoZGsrW0.js:185
ad @ index-DoZGsrW0.js:185
(anonymous) @ index-DoZGsrW0.js:185
<DialogContent>
dr.jsxDEV @ index-DoZGsrW0.js:15
Tn @ bills-C1AJ5yO7.js:10
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
kc @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
fy @ index-DoZGsrW0.js:185
fi @ index-DoZGsrW0.js:185
ad @ index-DoZGsrW0.js:185
(anonymous) @ index-DoZGsrW0.js:185
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
Yb @ index-DoZGsrW0.js:240
q @ index-DoZGsrW0.js:240
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
kc @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
JS @ index-DoZGsrW0.js:163
IS @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
dy @ index-DoZGsrW0.js:185
d @ index-DoZGsrW0.js:23
<q>
dr.jsxDEV @ index-DoZGsrW0.js:15
jD @ index-DoZGsrW0.js:364
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
kc @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
fy @ index-DoZGsrW0.js:185
fi @ index-DoZGsrW0.js:185
ad @ index-DoZGsrW0.js:185
(anonymous) @ index-DoZGsrW0.js:185
<jD>
dr.jsxDEV @ index-DoZGsrW0.js:15
BD @ index-DoZGsrW0.js:364
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
kc @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
dy @ index-DoZGsrW0.js:185
d @ index-DoZGsrW0.js:23
<BD>
dr.jsxDEV @ index-DoZGsrW0.js:15
(anonymous) @ index-DoZGsrW0.js:364
bills-C1AJ5yO7.js:6  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/bills 400 (Bad Request)
mutationFn @ bills-C1AJ5yO7.js:6
fn @ vendor-query-gUYWjA0y.js:1
y @ vendor-query-gUYWjA0y.js:1
start @ vendor-query-gUYWjA0y.js:1
execute @ vendor-query-gUYWjA0y.js:1
await in execute
mutate @ vendor-query-gUYWjA0y.js:1
(anonymous) @ vendor-query-gUYWjA0y.js:1
onClick @ bills-C1AJ5yO7.js:10
is @ index-DoZGsrW0.js:185
B @ index-DoZGsrW0.js:45
yy @ index-DoZGsrW0.js:185
(anonymous) @ index-DoZGsrW0.js:185
Gm @ index-DoZGsrW0.js:83
sd @ index-DoZGsrW0.js:185
Ed @ index-DoZGsrW0.js:194
_1 @ index-DoZGsrW0.js:194
<button>
dr.jsxDEV @ index-DoZGsrW0.js:15
Button @ index-DoZGsrW0.js:360
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
ih @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
fy @ index-DoZGsrW0.js:185
fi @ index-DoZGsrW0.js:185
Ll @ index-DoZGsrW0.js:163
Gm @ index-DoZGsrW0.js:83
sd @ index-DoZGsrW0.js:185
Ed @ index-DoZGsrW0.js:194
_1 @ index-DoZGsrW0.js:194
<Button>
dr.jsxDEV @ index-DoZGsrW0.js:15
ke @ bills-C1AJ5yO7.js:10
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
kc @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
fy @ index-DoZGsrW0.js:185
fi @ index-DoZGsrW0.js:185
Ll @ index-DoZGsrW0.js:163
Gm @ index-DoZGsrW0.js:83
sd @ index-DoZGsrW0.js:185
Ed @ index-DoZGsrW0.js:194
_1 @ index-DoZGsrW0.js:194
<ke>
dr.jsxDEV @ index-DoZGsrW0.js:15
nn @ bills-C1AJ5yO7.js:10
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
kc @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
fy @ index-DoZGsrW0.js:185
fi @ index-DoZGsrW0.js:185
ad @ index-DoZGsrW0.js:185
(anonymous) @ index-DoZGsrW0.js:185
<nn>
dr.jsxDEV @ index-DoZGsrW0.js:15
Tn @ bills-C1AJ5yO7.js:10
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
kc @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
fy @ index-DoZGsrW0.js:185
fi @ index-DoZGsrW0.js:185
ad @ index-DoZGsrW0.js:185
(anonymous) @ index-DoZGsrW0.js:185
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
Yb @ index-DoZGsrW0.js:240
q @ index-DoZGsrW0.js:240
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
kc @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
JS @ index-DoZGsrW0.js:163
IS @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
dy @ index-DoZGsrW0.js:185
d @ index-DoZGsrW0.js:23
<q>
dr.jsxDEV @ index-DoZGsrW0.js:15
jD @ index-DoZGsrW0.js:364
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
kc @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
fy @ index-DoZGsrW0.js:185
fi @ index-DoZGsrW0.js:185
ad @ index-DoZGsrW0.js:185
(anonymous) @ index-DoZGsrW0.js:185
<jD>
dr.jsxDEV @ index-DoZGsrW0.js:15
BD @ index-DoZGsrW0.js:364
react_stack_bottom_frame @ index-DoZGsrW0.js:229
lc @ index-DoZGsrW0.js:120
kc @ index-DoZGsrW0.js:141
Yc @ index-DoZGsrW0.js:150
B @ index-DoZGsrW0.js:45
Kh @ index-DoZGsrW0.js:163
Jh @ index-DoZGsrW0.js:163
Wc @ index-DoZGsrW0.js:163
Xh @ index-DoZGsrW0.js:163
dy @ index-DoZGsrW0.js:185
d @ index-DoZGsrW0.js:23
<BD>
dr.jsxDEV @ index-DoZGsrW0.js:15
(anonymous) @ index-DoZGsrW0.js:364
