index.js:1 content loaded
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<DialogContent>
dr.jsxDEV @ index-vhEw01bG.js:15
as @ bills-2umrJ51R.js:6
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
kc @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
Yb @ index-vhEw01bG.js:240
q @ index-vhEw01bG.js:240
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
kc @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
JS @ index-vhEw01bG.js:163
IS @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
dy @ index-vhEw01bG.js:185
d @ index-vhEw01bG.js:23
<q>
dr.jsxDEV @ index-vhEw01bG.js:15
jD @ index-vhEw01bG.js:364
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
kc @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<jD>
dr.jsxDEV @ index-vhEw01bG.js:15
BD @ index-vhEw01bG.js:364
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
kc @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
dy @ index-vhEw01bG.js:185
d @ index-vhEw01bG.js:23
<BD>
dr.jsxDEV @ index-vhEw01bG.js:15
(anonymous) @ index-vhEw01bG.js:364
ModularBillForm-BJ9aemjQ.js:1 [GEMINI BILL EXTRACTOR] Starting extraction for file: ImagefactureNonTaxable_texte.jpg
bills:1 Refused to load the image 'blob:https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/62f4ac43-e221-4229-8fc7-f87973d6c9f8' because it violates the following Content Security Policy directive: "img-src 'self' data: https:".

ModularBillForm-BJ9aemjQ.js:1 [GEMINI BILL EXTRACTOR] Extraction successful: {success: true, data: {…}, metadata: {…}}
ModularBillForm-BJ9aemjQ.js:1 [GEMINI BILL EXTRACTOR] Raw AI data for conversion: {vendorName: null, description: null, totalAmount: 147.5, dueDate: null, paymentType: 'one-time', …}
ModularBillForm-BJ9aemjQ.js:1 [GEMINI BILL EXTRACTOR] Converted form data: {title: 'Extracted Bill', vendor: '', totalAmount: '147.5', category: 'other', paymentType: 'unique', …}
ModularBillForm-BJ9aemjQ.js:1 [BILL FORM] Uploading document: ImagefactureNonTaxable_texte.jpg for bill: 206b3ea0-fe61-40ba-984c-ae3ee9891c05
ModularBillForm-BJ9aemjQ.js:1 [BILL FORM] Document upload successful: {message: 'Document uploaded and analyzed successfully', bill: {…}, analysisResult: {…}}
vendor-ui-DpjSP_0j.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-DpjSP_0j.js:58
react_stack_bottom_frame @ index-vhEw01bG.js:229
B @ index-vhEw01bG.js:45
ii @ index-vhEw01bG.js:150
Th @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
ly @ index-vhEw01bG.js:163
ci @ index-vhEw01bG.js:163
ny @ index-vhEw01bG.js:163
ed @ index-vhEw01bG.js:163
Zh @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<jd>
Je.jsx @ vendor-ui-DpjSP_0j.js:14
(anonymous) @ vendor-ui-DpjSP_0j.js:54
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
ih @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<ForwardRef>
Je.jsx @ vendor-ui-DpjSP_0j.js:14
(anonymous) @ vendor-ui-DpjSP_0j.js:54
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
ih @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<ForwardRef>
Je.jsx @ vendor-ui-DpjSP_0j.js:14
DialogContent @ vendor-ui-DpjSP_0j.js:54
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
ih @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<DialogContent>
dr.jsxDEV @ index-vhEw01bG.js:15
DialogContent @ dialog-sPmGuW_j.js:1
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
ih @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<DialogContent>
dr.jsxDEV @ index-vhEw01bG.js:15
xe @ bills-2umrJ51R.js:6
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
kc @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<xe>
dr.jsxDEV @ index-vhEw01bG.js:15
(anonymous) @ bills-2umrJ51R.js:6
ge @ bills-2umrJ51R.js:6
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
kc @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<ge>
dr.jsxDEV @ index-vhEw01bG.js:15
(anonymous) @ bills-2umrJ51R.js:6
as @ bills-2umrJ51R.js:6
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
kc @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
vendor-ui-DpjSP_0j.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-DpjSP_0j.js:58
react_stack_bottom_frame @ index-vhEw01bG.js:229
B @ index-vhEw01bG.js:45
ii @ index-vhEw01bG.js:150
Th @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
An @ index-vhEw01bG.js:163
Hh @ index-vhEw01bG.js:163
ly @ index-vhEw01bG.js:163
ci @ index-vhEw01bG.js:163
ny @ index-vhEw01bG.js:163
ed @ index-vhEw01bG.js:163
Zh @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<jd>
Je.jsx @ vendor-ui-DpjSP_0j.js:14
(anonymous) @ vendor-ui-DpjSP_0j.js:54
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
ih @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<ForwardRef>
Je.jsx @ vendor-ui-DpjSP_0j.js:14
(anonymous) @ vendor-ui-DpjSP_0j.js:54
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
ih @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<ForwardRef>
Je.jsx @ vendor-ui-DpjSP_0j.js:14
DialogContent @ vendor-ui-DpjSP_0j.js:54
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
ih @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
<DialogContent>
dr.jsxDEV @ index-vhEw01bG.js:15
DialogContent @ dialog-sPmGuW_j.js:1
react_stack_bottom_frame @ index-vhEw01bG.js:229
lc @ index-vhEw01bG.js:120
ih @ index-vhEw01bG.js:141
Yc @ index-vhEw01bG.js:150
B @ index-vhEw01bG.js:45
Kh @ index-vhEw01bG.js:163
Jh @ index-vhEw01bG.js:163
Wc @ index-vhEw01bG.js:163
Xh @ index-vhEw01bG.js:163
fy @ index-vhEw01bG.js:185
fi @ index-vhEw01bG.js:185
ad @ index-vhEw01bG.js:185
(anonymous) @ index-vhEw01bG.js:185
